Column1,Column2,Column3
255,24,7
256,24,8
257,24,9
258,24,16
259,24,17
260,24,19
261,24,22
262,24,1
263,24,2
264,24,3
265,24,4
266,24,5
267,24,7
268,24,8
269,24,9
270,24,16
271,24,17
272,24,19
273,24,22
274,26,1
275,26,2
276,26,3
277,26,4
278,26,5
279,26,7
280,26,8
281,26,9
282,26,10
283,26,16
284,26,17
285,26,19
286,26,22
287,26,23
288,27,1
289,27,2
290,27,3
291,27,4
292,27,5
293,27,7
294,27,8
295,27,9
296,27,16
297,27,22
298,27,23
299,28,1
300,28,2
301,28,3
302,28,4
303,28,5
304,28,7
305,28,8
306,28,9
307,28,10
308,28,16
309,29,1
310,29,2
311,29,3
312,29,4
313,29,5
314,29,7
315,29,8
316,29,9
317,29,10
318,29,16
319,30,1
320,30,2
321,30,3
322,30,4
323,30,5
324,30,7
325,30,8
326,30,9
327,30,16
328,31,1
329,31,2
330,31,3
331,31,4
332,31,7
333,31,19
334,31,22
335,32,1
336,32,2
337,32,3
338,32,4
339,32,5
340,32,7
341,32,8
342,32,9
343,32,10
344,32,17
345,32,19
346,32,22
347,33,1
348,33,2
349,33,3
350,33,4
351,33,5
352,33,7
353,33,8
354,33,9
355,33,19
356,33,22
357,34,1
358,34,2
359,34,3
360,34,4
361,34,5
362,34,7
363,34,8
364,34,9
365,34,19
366,34,22
367,35,1
368,35,2
369,35,3
370,35,4
371,35,5
372,35,7
373,35,8
374,35,9
375,35,12
376,35,18
377,35,20
378,35,23
379,36,1
380,36,2
381,36,3
382,36,4
383,36,7
384,36,9
385,36,13
386,36,18
387,36,20
388,36,23
389,37,1
390,37,2
391,37,4
392,37,5
393,37,7
394,37,8
395,37,10
396,37,12
397,37,13
398,37,14
399,37,15
400,37,17
401,37,20
402,37,23
403,37,24
404,38,1
405,38,2
406,38,3
407,38,4
408,38,5
409,38,7
410,38,8
411,38,9
412,38,10
413,38,11
414,38,12
415,38,13
416,38,14
417,38,15
418,38,17
419,38,20
420,39,1
421,39,2
422,39,3
423,39,4
424,39,5
425,39,7
426,39,8
427,39,9
428,39,10
429,39,12
430,39,13
431,39,14
432,39,15
433,39,20
434,39,23
435,40,1
436,40,2
437,40,3
438,40,4
439,40,7
440,40,8
441,40,9
442,40,10
443,40,12
444,40,13
445,40,14
446,40,15
447,40,17
448,40,20
449,40,23
450,41,1
451,41,2
452,41,3
453,41,4
454,41,7
455,41,8
456,41,9
457,41,10
458,41,12
459,41,13
460,41,15
461,42,1
462,42,2
463,42,3
464,42,4
465,42,7
466,42,8
467,42,9
468,42,10
469,42,12
470,42,13
471,42,14
472,42,15
473,42,23
474,43,1
475,43,2
476,43,4
477,43,5
478,43,7
479,43,8
480,43,9
481,43,10
482,43,12
483,43,13
484,43,14
485,43,15
486,43,17
487,43,18
488,43,19
489,43,23
490,44,1
491,44,2
492,44,3
493,44,4
494,44,5
495,44,7
496,44,8
497,44,9
498,44,10
499,44,12
500,44,13
501,44,14
502,44,15
503,44,17
504,44,18
505,44,19
506,44,20
507,44,23
508,45,1
509,45,2
510,45,3
511,45,4
512,45,5
513,45,7
514,45,8
515,45,9
516,45,10
517,45,12
518,45,13
519,45,14
520,45,15
521,45,17
522,45,18
523,45,19
524,45,20
525,45,23
526,46,15
527,46,26
528,47,14
529,47,21
530,47,23
531,47,26
532,48,16
533,48,22
534,48,23
535,48,24
536,48,25
537,49,11
538,49,16
539,49,18
540,49,22
541,49,23
542,49,24
543,49,25
544,49,28
545,50,4
546,50,9
547,50,11
548,50,13
549,50,14
550,50,19
551,50,23
552,50,25
553,51,13
554,51,16
555,51,20
556,51,22
557,51,24
558,51,25
559,51,27
560,52,8
561,52,9
562,52,10
563,52,11
564,52,13
565,52,14
566,52,18
567,52,19
568,52,20
569,52,22
570,52,25
571,53,11
572,53,15
573,53,20
574,53,22
575,53,24
576,53,25
577,54,0
578,55,6
579,55,10
580,55,11
581,55,18
582,55,19
583,56,16
584,57,8
585,57,10
586,57,11
587,57,14
588,57,16
589,57,20
590,57,22
591,57,23
592,57,24
593,57,25
594,57,26
595,58,21
596,59,
597,60,16
598,61,
599,62,29
600,63,21
601,64,21
602,65,6
603,66,10
604,66,14
605,66,16
606,66,24
607,67,21
608,68,
609,69,
610,70,
611,71,21
612,72,21
613,73,
614,74,16
615,75,
616,76,11
617,77,10
618,77,17
619,77,22
620,77,27
621,78,7
622,78,8
623,78,9
624,78,10
625,78,11
626,78,12
627,78,13
628,78,14
629,78,15
630,78,16
631,78,17
632,78,18
633,78,19
634,78,20
635,78,22
636,78,23
637,78,24
638,79,3
639,79,4
640,79,5
641,79,7
642,79,8
643,79,9
644,79,11
645,79,16
646,79,18
647,79,19
648,79,20
649,79,22
650,79,23
651,79,24
652,79,25
653,80,3
654,80,4
655,80,5
656,80,7
657,80,8
658,80,9
659,80,10
660,80,11
661,80,12
662,80,17
663,80,18
664,80,19
665,80,20
666,80,22
667,80,23
668,80,24
669,80,25
670,81,3
671,81,4
672,81,5
673,81,7
674,81,8
675,81,9
676,81,11
677,81,16
678,81,18
679,81,19
680,81,20
681,81,22
682,81,23
683,81,25
684,82,4
685,82,7
686,82,8
687,82,9
688,82,10
689,82,11
690,82,12
691,82,13
692,82,14
693,82,15
694,82,16
695,82,17
696,82,18
697,82,19
698,82,20
699,82,22
700,82,23
701,82,24
702,82,25
703,83,4
704,83,7
705,83,8
706,83,9
707,83,10
708,83,11
709,83,12
710,83,13
711,83,14
712,83,15
713,83,16
714,83,17
715,83,18
716,83,19
717,83,20
718,83,22
719,83,23
720,83,24
721,84,4
722,84,7
723,84,8
724,84,9
725,84,10
726,84,11
727,84,12
728,84,13
729,84,14
730,84,15
731,84,17
732,84,18
733,84,19
734,84,20
735,84,22
736,84,23
737,84,24
738,85,4
739,85,7
740,85,8
741,85,9
742,85,10
743,85,11
744,85,12
745,85,13
746,85,14
747,85,15
748,85,17
749,85,18
750,85,19
751,85,20
752,85,22
753,85,23
754,85,24
755,85,25
756,86,7
757,86,8
758,86,9
759,86,10
760,86,11
761,86,12
762,86,13
763,86,14
764,86,15
765,86,16
766,86,17
767,86,18
768,86,19
769,86,20
770,86,22
771,86,23
772,86,24
773,86,25
774,87,7
775,87,8
776,87,9
777,87,10
778,87,12
779,87,13
780,87,14
781,87,15
782,87,16
783,87,17
784,87,18
785,87,19
786,87,20
787,87,22
788,87,23
789,87,24
790,87,25
791,88,4
792,88,7
793,88,8
794,88,9
795,88,10
796,88,11
797,88,12
798,88,13
799,88,14
800,88,15
801,88,16
802,88,17
803,88,18
804,88,19
805,88,20
806,88,22
807,88,23
808,88,24
809,88,25
810,89,4
811,89,7
812,89,8
813,89,9
814,89,10
815,89,11
816,89,12
817,89,13
818,89,14
819,89,15
820,89,17
821,89,18
822,89,19
823,89,20
824,89,22
825,89,23
826,89,24
827,89,25
828,90,7
829,90,8
830,90,9
831,90,10
832,90,11
833,90,12
834,90,13
835,90,14
836,90,15
837,90,16
838,90,17
839,90,18
840,90,19
841,90,20
842,90,22
843,90,23
844,90,24
845,90,25
846,91,7
847,91,8
848,91,9
849,91,10
850,91,11
851,91,12
852,91,13
853,91,14
854,91,15
855,91,16
856,91,17
857,91,18
858,91,19
859,91,20
860,91,22
861,91,23
862,91,24
863,91,25
864,92,19
865,92,21
866,92,23
867,93,3
868,93,4
869,93,5
870,93,11
871,93,14
872,93,15
873,93,16
874,93,19
875,93,20
876,93,22
877,93,23
878,93,24
879,93,25
880,94,11
881,94,24
882,94,25
883,95,11
884,95,25
885,96,
886,97,3
887,97,4
888,97,5
889,97,7
890,97,9
891,97,16
892,97,17
893,97,18
894,97,19
895,97,20
896,97,22
897,97,23
898,98,4
899,98,5
900,98,7
901,98,8
902,98,9
903,98,10
904,98,11
905,98,12
906,98,13
907,98,14
908,98,15
909,98,16
910,98,17
911,98,18
912,98,19
913,98,20
914,98,22
915,98,23
916,98,25
917,99,5
918,99,7
919,99,8
920,99,9
921,99,10
922,99,11
923,99,12
924,99,13
925,99,14
926,99,15
927,99,16
928,99,17
929,99,18
930,99,19
931,99,20
932,99,22
933,99,23
934,100,5
935,100,7
936,100,8
937,100,9
938,100,10
939,100,11
940,100,12
941,100,13
942,100,14
943,100,15
944,100,16
945,100,17
946,100,18
947,100,19
948,100,20
949,100,22
950,100,23
951,100,25
952,101,4
953,101,7
954,101,8
955,101,9
956,101,10
957,101,11
958,101,12
959,101,13
960,101,14
961,101,15
962,101,16
963,101,17
964,101,18
965,101,19
966,101,20
967,101,22
968,101,23
969,102,11
970,102,18
971,102,19
972,102,20
973,102,22
974,102,23
975,102,25
976,102,28
977,102,29
978,103,8
979,103,9
980,103,10
981,103,11
982,103,12
983,103,13
984,103,14
985,103,15
986,103,16
987,103,17
988,103,18
989,103,19
990,103,20
991,103,22
992,103,23
993,103,27
994,104,1
995,104,2
996,104,3
997,104,4
998,104,5
999,104,7
1000,104,8
1001,104,9
1002,104,10
1003,104,12
1004,104,13
1005,104,14
1006,104,15
1007,104,16
1008,104,17
1009,104,18
1010,104,19
1011,104,20
1012,104,22
1013,104,23
1014,105,1
1015,105,2
1016,105,3
1017,105,4
1018,105,7
1019,105,8
1020,105,9
1021,105,10
1022,105,12
1023,105,13
1024,105,14
1025,105,15
1026,105,17
1027,105,18
1028,105,19
1029,105,20
1030,105,22
1031,105,23
1032,105,24
1033,105,25
1034,106,1
1035,106,2
1036,106,3
1037,106,4
1038,106,7
1039,106,8
1040,106,9
1041,106,10
1042,106,12
1043,106,13
1044,106,14
1045,106,15
1046,106,16
1047,106,17
1048,106,18
1049,106,19
1050,106,20
1051,106,22
1052,106,23
1053,106,24
1054,107,1
1055,107,2
1056,107,3
1057,107,4
1058,107,5
1059,107,7
1060,107,8
1061,107,9
1062,107,14
1063,107,16
1064,107,19
1065,107,20
1066,107,23
1067,108,1
1068,108,2
1069,108,3
1070,108,4
1071,108,7
1072,108,8
1073,108,9
1074,108,10
1075,108,12
1076,108,13
1077,108,14
1078,108,15
1079,108,16
1080,108,17
1081,108,18
1082,108,19
1083,108,20
1084,108,22
1085,108,23
1086,109,1
1087,109,2
1088,109,3
1089,109,4
1090,109,5
1091,109,7
1092,109,8
1093,109,9
1094,109,10
1095,109,12
1096,109,13
1097,109,14
1098,109,15
1099,109,16
1100,109,17
1101,109,18
1102,109,19
1103,109,20
1104,109,22
1105,109,23
1106,110,2
1107,110,3
1108,110,4
1109,110,5
1110,110,7
1111,110,8
1112,110,9
1113,110,13
1114,110,16
1115,110,19
1116,110,20
1117,110,23
1118,110,25
1119,111,2
1120,111,3
1121,111,4
1122,111,5
1123,111,7
1124,111,8
1125,111,9
1126,111,10
1127,111,12
1128,111,13
1129,111,14
1130,111,15
1131,111,17
1132,111,18
1133,111,19
1134,111,20
1135,111,22
1136,111,23
1137,111,25
1138,112,2
1139,112,3
1140,112,4
1141,112,5
1142,112,7
1143,112,8
1144,112,9
1145,112,10
1146,112,12
1147,112,13
1148,112,14
1149,112,15
1150,112,16
1151,112,17
1152,112,18
1153,112,19
1154,112,20
1155,112,22
1156,112,23
1157,113,2
1158,113,3
1159,113,4
1160,113,5
1161,113,7
1162,113,8
1163,113,9
1164,113,10
1165,113,12
1166,113,13
1167,113,14
1168,113,15
1169,113,17
1170,113,18
1171,113,19
1172,113,20
1173,113,22
1174,113,23
1175,113,24
1176,114,1
1177,114,2
1178,114,3
1179,114,4
1180,114,7
1181,114,8
1182,114,9
1183,114,10
1184,114,12
1185,114,13
1186,114,14
1187,114,15
1188,114,16
1189,114,17
1190,114,18
1191,114,19
1192,114,20
1193,114,22
1194,114,23
1195,114,25
1196,114,27
1197,115,1
1198,115,2
1199,115,3
1200,115,4
1201,115,5
1202,115,7
1203,115,8
1204,115,9
1205,115,10
1206,115,12
1207,115,13
1208,115,14
1209,115,15
1210,115,17
1211,115,18
1212,115,19
1213,115,20
1214,115,22
1215,115,23
1216,116,1
1217,116,2
1218,116,3
1219,116,4
1220,116,5
1221,116,7
1222,116,8
1223,116,9
1224,116,10
1225,116,12
1226,116,13
1227,116,14
1228,116,15
1229,116,17
1230,116,18
1231,116,19
1232,116,20
1233,116,22
1234,116,23
1235,117,11
1236,117,12
1237,117,16
1238,117,17
1239,117,18
1240,117,19
1241,117,20
1242,117,22
1243,118,11
1244,118,16
1245,118,17
1246,118,18
1247,118,19
1248,118,20
1249,118,22
1250,118,29
1251,119,2
1252,119,3
1253,119,4
1254,119,16
1255,119,17
1256,119,18
1257,119,19
1258,119,23
1259,119,24
1260,119,25
1261,120,25
1262,121,29
1263,122,28
1264,123,28
1265,124,6
1266,125,
1267,126,
1268,127,5
1269,127,11
1270,127,16
1271,127,25
1272,128,5
1273,128,9
1274,128,11
1275,128,13
1276,128,14
1277,128,15
1278,128,16
1279,128,17
1280,128,18
1281,128,22
1282,128,24
1283,129,5
1284,129,11
1285,129,15
1286,129,16
1287,129,18
1288,129,22
1289,129,23
1290,129,24
1291,129,25
1292,130,5
1293,130,16
1294,130,27
1295,131,16
1296,131,21
1297,131,27
1298,131,28
1299,132,
1300,133,10
1301,133,11
1302,133,15
1303,133,20
1304,133,23
1305,133,27
1306,134,27
1307,135,3
1308,135,4
1309,135,5
1310,135,6
1311,135,7
1312,135,8
1313,135,9
1314,135,10
1315,135,11
1316,135,12
1317,135,13
1318,135,14
1319,135,15
1320,135,17
1321,135,18
1322,135,19
1323,135,20
1324,135,22
1325,135,23
1326,135,25
1327,136,3
1328,136,4
1329,136,5
1330,136,7
1331,136,8
1332,136,9
1333,136,10
1334,136,11
1335,136,12
1336,136,13
1337,136,14
1338,136,15
1339,136,17
1340,136,18
1341,136,19
1342,136,20
1343,136,22
1344,136,23
1345,137,
1346,138,24
1347,139,9
1348,139,12
1349,139,13
1350,139,14
1351,139,15
1352,139,18
1353,139,19
1354,139,20
1355,139,23
1356,139,24
1357,140,7
1358,140,8
1359,140,9
1360,140,10
1361,140,12
1362,140,13
1363,140,14
1364,140,15
1365,140,17
1366,140,18
1367,140,19
1368,140,20
1369,140,22
1370,140,23
1371,140,24
1372,141,7
1373,141,8
1374,141,9
1375,141,10
1376,141,11
1377,141,12
1378,141,13
1379,141,14
1380,141,15
1381,141,17
1382,141,18
1383,141,19
1384,141,22
1385,141,23
1386,141,24
1387,142,9
1388,142,11
1389,142,12
1390,142,14
1391,142,15
1392,142,17
1393,142,23
1394,142,24
1395,143,20
1396,143,22
1397,143,24
1398,143,25
1399,143,28
1400,144,20
1401,144,23
1402,144,24
1403,144,25
1404,144,28
1405,145,29
1406,146,
1407,147,10
1408,147,13
1409,147,14
1410,147,15
1411,147,20
1412,147,28
1413,148,10
1414,148,12
1415,148,13
1416,148,14
1417,148,15
1418,148,17
1419,148,18
1420,148,19
1421,148,20
1422,148,23
1423,148,25
1424,148,28
1425,149,8
1426,149,9
1427,149,10
1428,149,11
1429,149,12
1430,149,13
1431,149,14
1432,149,15
1433,149,16
1434,149,17
1435,149,18
1436,149,19
1437,149,20
1438,149,23
1439,150,9
1440,150,10
1441,150,11
1442,150,12
1443,150,13
1444,150,14
1445,150,15
1446,150,16
1447,150,17
1448,150,18
1449,150,19
1450,150,20
1451,150,23
1452,150,25
1453,151,7
1454,151,8
1455,151,9
1456,151,10
1457,151,11
1458,151,12
1459,151,13
1460,151,14
1461,151,15
1462,151,16
1463,151,17
1464,151,18
1465,151,19
1466,151,20
1467,151,22
1468,151,23
1469,151,25
1470,152,7
1471,152,8
1472,152,9
1473,152,10
1474,152,11
1475,152,12
1476,152,13
1477,152,14
1478,152,15
1479,152,16
1480,152,17
1481,152,18
1482,152,19
1483,152,20
1484,152,22
1485,152,23
1486,152,25
1487,153,7
1488,153,10
1489,153,11
1490,153,12
1491,153,13
1492,153,14
1493,153,15
1494,153,16
1495,153,17
1496,153,18
1497,153,19
1498,153,20
1499,153,22
1500,153,23
1501,153,24
1502,153,25
1503,154,7
1504,154,8
1505,154,9
1506,154,10
1507,154,11
1508,154,12
1509,154,13
1510,154,14
1511,154,15
1512,154,16
1513,154,17
1514,154,18
1515,154,19
1516,154,20
1517,154,22
1518,154,23
1519,154,25
1520,155,7
1521,155,8
1522,155,9
1523,155,10
1524,155,11
1525,155,12
1526,155,13
1527,155,14
1528,155,15
1529,155,16
1530,155,17
1531,155,18
1532,155,19
1533,155,20
1534,155,22
1535,155,23
1536,155,25
1537,156,7
1538,156,8
1539,156,9
1540,156,10
1541,156,11
1542,156,12
1543,156,13
1544,156,14
1545,156,15
1546,156,16
1547,156,17
1548,156,18
1549,156,19
1550,156,20
1550,156,22
1550,156,23
1550,157,0
1550,158,0
1550,159,0
1550,160,0
1550,161,0
1550,162,5
1550,162,11
1550,162,16
1550,162,28
